resources_score,minutes_spent,quiz_score,performance_level
297.0,297,0.9,330.0
637.1999999999999,531,0.96,663.75
430.0,430,0.48,895.8333333333334
132.0,110,0.6,220.0
366.0,244,0.51,717.6470588235294
636.0,530,0.852,746.4788732394367
136.79999999999998,114,1.08,126.66666666666664
605.0,605,0.51,1186.2745098039215
548.0,548,0.5,1096.0
593.0,593,0.99,598.989898989899
350.4,292,0.36,973.3333333333333
189.0,126,0.51,370.5882352941176
246.0,246,0.41,600.0
421.0,421,0.75,561.3333333333334
579.6,483,0.756,766.6666666666667
190.0,190,0.78,243.5897435897436
82.5,55,1.1099999999999999,74.32432432432434
348.0,232,0.8400000000000001,414.2857142857142
118.0,118,0.55,214.54545454545453
474.0,474,0.76,623.6842105263158
295.2,246,1.02,289.4117647058823
184.5,123,1.3800000000000001,133.69565217391303
555.0,370,1.155,480.5194805194805
352.0,352,0.9,391.1111111111111
708.0,590,0.66,1072.7272727272727
373.5,249,0.9750000000000001,383.07692307692304
555.0,370,0.44999999999999996,1233.3333333333335
132.0,110,0.444,297.2972972972973
710.4,592,0.972,730.8641975308642
190.5,127,1.1400000000000001,167.1052631578947
898.5,599,1.275,704.7058823529412
278.4,232,0.516,539.5348837209302
715.5,477,0.855,836.8421052631579
423.0,423,0.31,1364.516129032258
547.0,547,0.55,994.5454545454545
580.8,484,0.516,1125.581395348837
349.2,291,1.056,330.68181818181813
142.79999999999998,119,1.02,139.99999999999997
291.0,291,0.36,808.3333333333334
729.0,486,0.48,1518.75
597.0,597,0.52,1148.076923076923
795.0,530,0.705,1127.659574468085
538.0,538,0.67,802.9850746268656
90.0,60,0.66,136.36363636363635
545.0,545,0.93,586.0215053763441
499.2,416,0.6839999999999999,729.8245614035088
539.0,539,0.68,792.6470588235294
708.0,472,1.29,548.8372093023256
67.0,67,0.46,145.65217391304347
482.0,482,0.73,660.2739726027397
476.0,476,0.54,881.4814814814814
207.6,173,0.552,376.08695652173907
62.0,62,0.42,147.61904761904762
586.8,489,0.648,905.5555555555554
